User_Embed,Campaign_Embed,interaction
242,28321,2
217,14684,1
658,68,1
806,45115,2
983,24378,1
515,42056,1
457,44883,2
88,15302,1
679,3248,2
23,35085,1
974,18975,2
291,5264,2
685,36964,1
580,9580,1
157,18994,1
533,18667,2
275,23885,2
547,15211,2
751,22740,2
12,37752,1
500,27023,2
185,13913,2
622,14852,1
998,41901,2
793,30647,1
597,8174,2
596,7787,2
419,36850,2
746,23489,2
698,12826,2
452,44993,1
136,3863,2
546,44564,2
309,11733,2
365,53823,1
755,30707,1
997,20894,1
222,2174,1
776,21195,2
443,18376,2
533,40326,1
252,33175,2
87,1505,2
708,16768,1
416,5702,2
106,23226,2
668,34557,2
566,17488,2
869,26124,1
320,10260,2
582,15439,1
925,32477,1
67,12902,2
331,47572,1
256,37729,2
246,7404,1
25,43997,2
36,4818,1
609,52179,2
54,48743,2
51,6743,1
363,25936,2
293,41769,1
233,54268,1
524,46268,1
451,44956,2
873,6894,2
877,36886,2
880,4321,2
510,24902,1
100,48358,2
117,51074,1
966,31841,1
934,53787,1
669,32123,2
778,53647,2
858,2574,2
10,51658,2
148,55230,1
953,20152,1
435,29809,2
945,41241,2
740,20106,1
947,47349,2
33,54624,2
304,42632,1
719,20087,2
237,38275,1
319,13638,1
148,55124,1
900,2318,1
878,13115,2
46,50911,1
33,24160,2
399,31994,2
305,4782,1
174,24354,1
229,48192,2
473,1406,1
289,36003,2
236,11731,2
928,41337,1
36,14832,2
727,8953,2
316,27125,1
629,17765,1
594,27790,1
35,27831,2
922,29884,1
63,18844,2
593,14925,2
493,54699,2
284,4051,1
803,10676,1
84,22338,2
911,41871,2
260,43795,2
21,393,1
793,52042,2
343,42705,2
79,20482,1
476,54013,1
694,31005,2
335,52704,2
110,1986,1
961,873,1
291,26290,2
112,48825,2
839,12604,1
80,19341,1
68,43135,2
523,29290,1
901,29867,1
166,18672,2
704,25703,1
559,13518,2
7,2132,1
467,17639,2
894,51757,2
892,11451,2
203,42009,1
818,26797,1
931,9089,2
520,37405,1
883,10814,1
833,48211,1
712,44073,1
124,1376,1
741,50457,2
25,12508,1
696,34002,2
53,36626,2
570,7758,1
955,11992,1
93,39487,2
286,21722,1
693,54890,1
664,44578,1
889,26810,1
83,50417,2
712,15790,1
692,10866,1
853,49414,1
801,27281,1
960,19056,1
688,8221,2
890,46275,1
731,31678,2
807,6238,2
708,27892,2
833,3866,2
766,7027,2
203,21848,2
767,5000,1
811,41464,2
319,27521,1
815,34101,2
635,24827,2
907,27415,1
720,23884,2
347,35422,1
168,45245,2
191,52742,2
621,28537,2
839,24164,2
64,43491,2
567,11539,2
567,51830,2
233,33741,2
711,27521,2
679,43552,2
297,22154,1
788,11080,2
89,13480,1
351,20391,1
732,14927,1
690,44937,2
460,11989,2
435,16612,1
930,49114,1
487,23958,1
501,22550,1
543,16343,2
363,51146,2
383,28587,2
934,24254,1
501,25492,1
7,15443,1
178,20813,2
827,34986,1
812,13212,1
214,238,1
459,43150,2
205,9688,2
327,46085,2
716,53294,2
747,5052,2
860,38697,1
261,15369,1
121,50539,2
709,18744,2
813,48895,1
969,12939,1
179,5153,2
210,12282,2
152,30259,1
383,24604,1
177,873,1
461,9414,1
367,5513,1
124,13531,1
303,4796,2
863,25780,1
981,19036,2
171,8361,1
89,42312,2
107,28283,1
287,20442,2
605,32154,1
842,15793,1
288,36091,2
926,9356,2
156,19950,1
580,27858,2
964,5713,2
974,28088,2
910,4162,2
274,21794,2
851,28614,1
605,18033,2
943,40834,1
643,46563,1
342,1623,1
515,49638,1
133,46016,2
165,53090,2
737,35601,1
710,124,1
804,41865,1
654,11390,1
916,10319,2
534,44730,1
760,47023,2
128,46272,1
581,9247,2
557,54291,1
24,15431,1
184,43569,2
664,5451,1
791,42598,2
91,53570,2
331,51049,1
147,41535,1
711,44531,1
400,12311,1
478,10590,2
620,3873,1
986,42461,1
598,20453,2
356,9561,1
202,30582,1
190,15770,1
258,40238,2
909,43137,2
536,35521,1
651,47286,1
180,53614,1
531,22406,1
422,1494,2
780,36169,1
357,42928,1
217,51802,2
710,24160,1
584,28927,2
529,49740,1
93,3278,2
431,10459,2
884,5233,2
968,12429,2
662,13580,2
655,25590,1
854,40929,2
574,231,2
624,5866,1
241,53101,2
240,42851,1
165,42071,2
424,15770,2
634,15819,1
70,49295,1
375,27450,2
335,45771,2
637,10174,2
539,50578,1
559,7675,1
200,23980,1
163,586,1
828,4561,1
748,5712,2
978,43994,2
882,49595,1
152,3216,2
290,18141,2
185,40675,2
81,54919,1
234,10543,2
118,1369,1
578,40665,1
34,20471,2
803,19431,2
518,22569,1
783,6218,2
332,39439,2
951,20326,2
918,46660,2
27,18687,2
701,14923,2
114,45494,2
384,9450,2
820,29338,1
175,3105,2
104,45614,1
937,281,1
723,19508,2
282,13503,1
555,49406,2
510,43141,2
116,31188,2
166,8789,1
468,17058,2
603,55341,2
331,41167,1
237,51653,2
642,7906,1
179,32873,1
282,36680,2
858,1965,1
362,22054,2
805,4301,2
293,45776,1
987,8659,2
581,18068,2
736,32941,2
716,36408,1
414,10050,1
317,51920,2
435,8265,2
129,15445,2
634,46986,1
10,6670,2
802,39330,1
413,17233,1
296,25446,1
242,44821,2
250,52885,1
116,22788,1
884,31624,2
8,15507,1
614,28199,2
460,18154,2
745,52550,2
878,5422,2
429,32108,2
774,36230,2
828,25667,1
775,24671,1
617,8504,2
810,16516,1
22,3348,1
821,16898,1
654,26688,1
460,23875,1
816,22441,2
410,25622,2
118,30353,1
263,54415,1
470,35032,2
723,17582,1
36,22418,2
74,49721,1
499,31985,1
120,35687,1
893,5999,2
134,31163,1
560,31011,1
56,19290,2
498,1082,2
760,3900,1
251,44404,2
457,16323,2
607,47434,2
641,50834,2
669,36567,1
606,54578,2
757,37530,1
93,44289,2
203,22123,1
724,48005,2
776,29478,1
618,42710,1
807,45057,2
20,32177,1
616,19221,2
682,45898,1
282,35135,1
246,5075,1
674,22669,2
227,20879,1
746,23031,1
978,5563,2
168,12004,1
561,22172,1
555,46220,1
160,11876,1
242,51022,2
514,5578,2
383,25302,1
274,37503,1
698,19696,1
586,21251,1
503,31088,1
916,15026,2
914,18823,2
42,36666,1
844,55083,2
847,55029,2
727,30031,1
230,51481,1
485,46931,2
672,32418,2
530,4746,2
429,39370,2
679,40237,1
575,32017,2
207,8866,2
193,15479,1
8,2852,1
691,32747,1
726,38017,2
728,34075,2
812,26277,1
200,10061,1
405,10954,2
601,44441,1
62,14848,1
745,28163,2
352,40750,1
936,47719,1
777,37855,2
898,34882,2
144,10398,1
583,42208,1
329,3320,2
521,16001,1
843,14475,2
345,33984,1
193,41116,2
695,37289,2
908,42170,1
112,40162,1
100,19443,2
166,39695,1
696,688,2
703,1559,1
746,45869,2
13,16239,1
926,19630,2
904,43320,2
385,24206,1
303,20139,1
215,30621,1
489,11112,2
569,44547,2
730,33067,1
244,31003,1
733,2855,1
19,16538,2
130,48808,2
228,30969,1
158,7346,2
504,26191,2
774,21013,1
348,28647,2
615,42532,1
304,24057,1
699,27531,1
596,55480,1
511,11096,1
86,52390,2
948,7853,2
224,52406,1
603,18363,2
6,25325,2
226,23962,2
366,49440,1
274,7132,2
650,48782,1
449,50731,1
249,12588,2
410,8582,2
508,55056,1
339,44267,1
746,54136,1
764,22822,1
369,34768,1
919,317,1
738,29489,2
322,3893,1
273,16672,2
889,47107,2
511,35791,1
27,47236,1
19,3409,1
96,4996,1
833,21371,1
865,25655,1
492,42848,1
880,29746,1
231,47248,1
257,55434,1
258,11522,1
899,1127,1
995,37397,1
896,18894,2
382,36591,1
592,53526,2
195,33766,2
901,31740,1
762,34874,1
368,13289,1
935,33973,2
585,52400,1
993,37900,2
3,38317,2
842,25676,2
848,38188,2
899,9142,2
302,44167,2
88,2782,1
635,38382,1
50,44018,2
107,4846,1
65,38534,2
107,10495,1
816,40515,2
722,8659,1
716,50192,1
709,33370,1
103,4414,2
606,43185,1
643,10524,1
906,20243,1
28,52642,2
957,4912,2
112,14055,2
566,42254,2
337,27255,2
369,32223,1
388,3801,1
327,8717,2
851,18648,1
830,48871,1
883,42614,2
790,29575,1
428,51155,1
974,52040,2
678,22848,2
600,11240,1
46,15912,1
486,37895,2
805,22145,1
849,35426,2
421,89,2
602,20011,1
404,10797,2
700,25592,1
483,25222,1
664,45185,1
797,6966,1
39,41158,1
155,21595,1
442,34063,2
583,34650,1
882,46669,2
404,54768,2
281,16389,1
582,43085,2
147,47868,1
989,7500,1
921,40542,2
693,706,1
747,2706,2
290,13923,1
801,37110,2
502,26603,1
315,25251,2
918,5269,1
496,10130,2
724,55662,1
834,49457,2
942,26432,2
527,43990,2
923,32296,1
958,30465,2
700,27908,1
282,22254,1
49,54714,1
403,30636,1
34,38549,2
998,13323,2
626,32041,2
390,35802,1
817,21265,2
188,34776,2
196,2508,2
343,24345,2
476,22876,2
566,53581,2
816,47182,1
973,15487,2
129,15069,2
144,13891,1
969,55127,2
398,3091,1
11,49578,1
874,40502,1
5,13419,1
738,13211,2
900,47082,1
718,43802,2
643,41386,1
538,47265,2
24,49671,2
15,22594,1
579,25326,2
855,40167,2
577,27506,1
67,42553,2
336,37416,2
604,23012,1
59,52453,2
77,5936,1
140,47738,2
991,20,2
736,38522,1
714,20970,2
568,8642,2
661,18931,1
665,54320,2
525,16251,1
73,7502,1
897,10723,1
187,14232,2
814,46775,1
162,54082,1
887,17791,1
237,46526,1
819,5319,2
230,18104,2
645,44999,1
763,29394,2
21,43831,1
211,30400,2
231,24422,2
96,13805,1
216,30504,1
191,43414,2
175,1837,2
760,36083,2
104,30786,1
767,20781,2
957,41244,2
171,9165,2
923,40361,1
803,19266,1
78,24742,1
119,44271,2
121,43808,2
627,12155,1
249,44912,2
505,37082,2
617,40748,1
217,17445,1
617,47483,1
426,19977,1
168,3510,2
124,21921,2
775,52116,2
366,33467,1
926,50035,1
749,42876,1
742,11043,2
937,42931,1
263,35913,1
588,2717,2
598,1970,2
926,49405,1
712,32531,2
120,54853,2
366,52248,1
462,28443,1
856,42156,2
30,4924,2
71,48889,2
111,10987,1
608,21697,2
31,42658,1
516,25343,2
443,1172,1
757,27656,2
151,9204,2
906,33145,2
445,15944,1
793,14173,2
404,1777,2
811,20431,1
218,9942,1
238,4202,1
254,44842,2
880,6529,2
637,38537,1
113,9320,1
797,25440,1
116,45557,2
373,15919,1
686,30585,1
596,29385,1
222,49105,2
704,36408,2
658,19718,1
897,43639,2
305,35668,2
250,16734,1
906,5294,2
31,255,2
794,16691,1
677,31362,2
923,1348,2
228,19798,1
949,688,2
348,23194,1
111,12010,2
378,2022,2
35,31415,1
206,50431,1
297,35749,1
866,50344,1
371,33975,1
416,32162,2
827,27580,1
464,4424,1
745,26670,1
217,10401,1
972,44247,1
378,48764,1
553,47970,1
784,52174,1
720,16408,1
562,33208,2
31,28427,2
66,49460,2
366,25436,1
25,33743,2
130,36781,1
794,17304,2
614,20329,2
487,13953,1
126,11599,2
14,7182,1
165,2749,2
641,29490,1
659,26224,1
155,42817,2
305,6730,2
179,30743,2
836,12251,1
912,28960,2
827,54386,1
744,46655,1
30,27111,2
964,40886,2
448,40342,2
479,16244,1
473,32929,1
348,33107,2
747,30328,1
403,27337,2
71,13265,2
31,36710,1
728,52569,1
321,41543,2
316,2192,2
968,49948,2
641,8272,1
375,4558,1
547,24942,1
235,11755,2
212,38780,2
564,2995,2
574,10555,2
577,37743,1
355,43598,1
870,20089,2
76,2289,1
701,44593,1
741,11946,1
80,31041,1
155,44914,2
468,5285,2
104,33545,2
460,4884,2
11,4244,1
794,24337,2
633,11712,2
262,30772,2
601,33907,1
689,29489,1
531,50757,1
28,7895,1
751,50281,2
447,2606,2
264,54641,1
400,375,2
642,23357,2
823,4835,1
313,2789,1
37,15003,1
560,36229,1
385,46337,2
212,23386,2
156,30074,1
692,6840,2
538,55743,1
68,37110,2
212,14446,1
201,52285,2
426,12626,1
788,14705,1
611,23497,1
763,41905,1
222,38530,1
167,15739,1
725,54452,2
276,21957,2
703,1531,2
166,3849,2
911,39856,1
624,17514,2
883,54059,1
285,9979,2
468,11968,2
392,13557,1
175,50736,2
861,48234,1
185,5303,2
879,53195,1
113,3298,2
832,42072,2
654,1696,1
137,23889,1
52,990,1
62,5867,2
292,40519,2
568,6705,2
587,1442,1
720,48209,1
766,51677,2
231,50013,1
561,37566,1
364,10278,2
762,38381,2
291,2848,1
888,19277,2
277,42282,1
954,10815,1
702,47497,2
561,31150,2
558,50168,1
336,23100,1
392,45086,1
7,19085,2
339,43364,2
407,31797,1
507,23414,1
1,13762,2
720,21489,1
162,23590,2
168,5921,2
101,25129,1
417,46752,2
927,32404,1
910,33967,2
236,9325,2
269,42193,1
947,22233,2
734,26276,1
570,54042,2
763,43254,1
967,49862,2
603,19305,2
381,54937,1
102,37803,1
344,4950,1
549,41931,2
111,44555,2
938,14753,2
92,16727,1
537,38665,2
94,39352,2
358,28832,2
753,46160,1
410,30071,1
718,33004,1
655,48113,1
121,24041,1
796,52794,1
566,54923,1
680,17229,2
348,48609,1
129,1409,1
335,5733,2
115,20504,2
668,28853,1
189,52360,2
300,48151,2
511,30160,2
291,39834,2
783,28053,2
586,37051,1
965,6842,2
406,22897,2
874,28142,2
810,43146,2
378,41810,2
265,18579,2
326,49043,1
460,50868,2
633,3321,1
557,22572,1
334,40604,1
629,23633,2
790,24399,1
876,1028,2
625,1972,2
148,35087,2
743,10446,2
371,46665,2
974,38487,2
449,15145,1
834,18913,1
816,34736,2
835,6886,1
833,41379,1
83,46196,1
263,24105,2
330,6627,1
845,14383,1
995,42633,1
301,21361,2
827,45458,2
381,46297,2
632,25666,2
296,21873,2
894,41099,1
57,6431,1
429,2019,2
132,44236,1
497,49464,2
756,48955,2
889,53815,2
653,36654,1
409,35460,2
7,36091,1
772,35804,1
741,37560,1
459,41001,1
768,41830,1
908,5988,2
159,11849,1
345,6133,1
550,41417,1
559,52057,1
235,38880,1
361,45893,2
616,44435,2
269,49593,1
49,8507,1
481,27529,2
463,11252,2
722,17672,2
446,12971,2
514,26565,2
496,15193,2
238,49157,2
989,34360,2
421,5888,1
750,15525,2
937,53671,2
20,34383,2
531,21181,1
382,24545,1
700,25694,2
819,8361,2
248,11720,1
353,1048,2
413,39853,1
698,53260,2
569,43546,2
814,31603,1
253,45563,1
965,23538,2
305,32706,1
647,35259,1
88,6887,2
859,24854,1
674,47318,1
493,10517,1
418,38139,1
50,24304,2
279,18421,1
135,49349,2
791,2348,2
580,32406,2
104,6450,2
239,40931,2
934,6132,2
157,34116,2
77,1489,2
673,24498,1
839,25153,1
968,15492,1
656,43098,1
534,19322,1
350,40733,1
290,26727,2
10,35840,1
219,41846,2
543,505,2
185,9906,2
928,52047,1
540,11293,2
735,39211,2
3,48625,1
529,52382,1
394,9668,2
444,21530,1
596,23173,2
662,30438,2
795,14809,1
660,6438,1
10,39060,1
862,22749,1
98,42341,2
638,50388,1
654,12675,1
76,36367,2
758,49943,2
902,17393,2
992,27535,1
598,528,1
120,11918,2
192,44574,2
220,41266,1
981,21087,1
361,5130,2
19,6181,2
195,41946,1
370,19952,1
732,45459,2
750,27314,1
250,29516,2
18,25503,1
132,54704,2
126,23726,2
774,32030,2
216,15382,2
188,24120,1
906,28899,1
238,30118,1
787,5385,1
109,22451,1
513,36204,1
825,41866,1
631,40467,1
995,36094,2
615,45926,1
443,44521,1
227,23193,1
373,22408,2
569,11949,2
983,30346,2
886,37939,2
489,17616,1
610,19432,2
313,19707,1
533,20038,1
830,35439,1
405,23435,2
320,32318,2
498,2492,1
494,11270,1
800,33133,2
808,13370,1
704,23310,1
71,31759,1
710,17694,2
713,39829,2
507,45784,2
328,280,1
361,9416,2
954,41726,2
842,27643,2
133,39394,1
449,12737,1
747,9853,2
73,40553,1
516,41567,1
366,21044,2
289,17461,2
41,18572,1
900,25517,1
541,43153,1
712,36332,1
121,51355,2
461,3392,1
86,7825,1
417,26819,2
220,7647,1
7,28764,1
477,6008,2
575,9519,2
732,22358,2
69,17932,1
638,21430,2
349,38723,1
412,21790,1
170,54957,1
725,32693,1
588,38575,2
264,21965,2
23,108,1
773,3614,2
836,47551,2
740,11336,2
686,23684,1
901,50778,2
375,36104,2
930,20152,1
769,49981,1
186,42472,2
122,29266,2
42,9264,1
291,10574,2
493,5502,2
671,1980,1
230,39173,2
701,18647,1
703,10047,1
240,27807,2
609,37578,2
241,51938,2
924,22571,1
229,27214,1
664,35274,2
37,46504,1
319,26278,2
67,35626,2
494,5129,2
946,20149,2
542,40757,1
491,54075,1
751,43961,2
526,52672,2
66,53423,2
473,9107,2
317,21755,2
317,2617,2
554,31466,1
283,18238,2
638,36519,2
29,26011,2
559,26002,2
182,31276,1
666,35840,2
242,38495,2
167,9852,2
991,31975,2
279,23341,2
638,42987,1
579,14735,2
578,39246,1
797,29005,2
776,4107,1
1,24903,2
665,37740,1
594,18816,2
536,44460,1
431,28653,2
16,24242,1
49,10491,1
343,22879,1
454,15305,1
295,2164,2
302,30312,1
656,22865,2
463,41084,2
767,51499,2
450,14368,2
701,25877,1
731,853,1
396,15095,2
844,11437,1
130,45551,2
786,3900,2
850,12104,2
101,1171,1
897,47949,2
476,42250,2
574,8303,1
874,49699,1
45,24684,2
430,2071,1
144,24880,1
376,264,2
727,52421,1
452,11882,2
269,3123,2
70,47830,2
871,35591,1
272,35786,1
355,31333,1
760,34582,2
978,45157,2
419,28657,1
81,30466,2
82,17583,2
436,27794,2
764,20757,1
848,1990,1
825,1111,1
391,39810,1
35,27386,1
616,55051,1
539,3306,2
290,51741,2
803,23505,1
277,34738,1
432,9795,1
788,22171,1
541,32314,1
976,27729,2
91,37632,2
656,52228,2
439,7501,2
670,29363,2
745,11926,2
770,27876,2
208,28354,1
879,17344,1
221,730,1
248,22223,1
299,13763,1
797,23945,1
108,13,2
914,30488,1
419,24909,2
897,1214,2
730,44681,2
144,11428,1
611,35534,2
163,496,2
109,43699,2
762,7477,2
821,39913,1
351,36862,1
14,31522,2
936,25960,1
231,39055,2
45,27114,1
537,27028,1
353,9329,1
773,36747,2
178,54425,2
0,2905,1
608,822,2
563,32978,1
806,37357,1
598,46472,1
573,20600,2
249,17070,2
504,43822,1
474,42055,2
855,3414,1
67,3653,2
724,46315,1
567,17688,1
633,4536,2
207,8152,2
317,15466,1
37,27242,1
866,19651,1
98,19207,2
202,44867,2
594,26649,1
254,51553,2
194,12000,2
108,28730,2
954,834,1
611,45012,1
941,27772,2
651,44661,1
562,11750,1
706,39458,2
732,19605,1
146,44042,1
310,10490,1
211,20584,1
274,51698,1
504,25156,2
533,21165,2
625,7287,2
116,17505,2
550,17559,2
670,20120,2
500,36668,2
363,45819,1
527,50430,2
288,30596,1
351,6687,2
665,35239,1
278,13885,1
536,29966,2
84,24839,1
356,12630,2
308,33033,1
332,38451,2
133,27012,2
577,40681,2
94,28793,1
349,40324,2
704,5118,1
672,42749,1
527,44736,2
288,45036,1
150,35991,2
767,38068,1
638,35716,2
714,8173,1
246,41489,1
655,18495,2
358,11078,2
591,40882,1
63,54360,1
31,5187,1
697,35620,1
799,16247,1
285,36184,2
996,20123,2
775,39002,2
35,15620,1
335,32979,2
581,54346,1
101,38701,2
154,12032,1
400,6767,2
11,46338,1
824,25089,2
591,55703,1
688,9744,2
675,20444,2
96,49110,1
221,30156,1
852,20860,2
164,27468,2
169,34057,2
794,17335,2
896,44357,2
170,38706,1
116,33360,2
500,37131,2
676,46120,2
169,25132,2
190,33698,1
928,46960,2
712,6868,1
350,43768,2
213,4441,2
847,32607,1
480,11899,2
974,30724,2
421,26530,2
932,31411,2
991,8974,1
502,51435,2
302,25232,1
671,18688,2
286,4904,2
924,8784,1
604,51983,1
796,6420,1
595,32806,1
391,11956,1
144,33753,2
290,46117,2
762,13275,1
34,36305,1
502,46743,1
69,17310,1
11,43863,1
712,40894,2
833,28872,2
686,38840,1
338,37068,1
553,9580,1
85,21246,2
709,19328,2
75,37787,1
485,5135,2
890,35391,2
309,33100,1
434,45972,1
604,2543,2
598,27170,2
994,24629,2
547,29924,2
912,52776,1
834,25906,2
282,53020,2
960,46468,1
457,39265,1
177,40552,1
655,53300,1
606,2711,1
469,8758,2
799,14713,1
9,48763,2
604,15927,1
264,28232,1
178,51934,2
533,50869,1
321,20637,1
740,15583,1
145,4114,1
169,35433,1
955,26282,1
981,37205,2
68,48554,1
980,28285,2
730,18186,1
292,25386,2
70,29223,1
317,2363,2
508,10317,2
783,43202,2
582,27765,2
57,45269,1
318,44074,1
289,48561,2
26,1642,2
532,2566,2
224,31511,1
533,31150,2
401,5111,1
177,6981,1
390,25263,2
813,1667,2
458,12854,1
940,29460,1
938,33675,2
901,19862,2
780,39059,2
274,8407,1
224,40391,2
757,37246,2
582,54028,1
146,48413,2
552,3451,2
727,13134,1
393,11852,2
478,44982,2
568,1801,1
257,7556,2
844,31303,1
235,20515,1
689,43340,1
479,784,1
33,29739,1
731,41146,1
313,13693,1
107,50824,1
36,30966,2
187,32563,1
822,25640,2
962,50445,1
776,2511,2
944,27965,1
187,917,1
631,39468,1
175,50911,1
986,6593,2
929,21696,2
607,43643,1
655,906,2
514,45651,2
231,53505,1
380,54422,1
782,52143,1
616,49792,2
915,28774,2
824,52182,1
947,26761,2
871,11257,2
517,6178,1
35,16005,2
518,28621,2
980,53998,1
297,2059,2
847,13985,2
381,32646,1
293,5459,1
571,19727,2
267,1748,1
954,19701,2
284,30183,1
752,40359,1
952,10283,2
841,20716,2
684,45527,1
6,9814,1
321,31146,1
661,9880,2
146,44085,2
708,16338,2
704,30606,2
232,40210,1
804,21230,2
189,20099,2
16,25681,2
83,990,2
692,5898,1
749,18893,2
92,6310,1
683,2101,1
884,21976,1
782,8262,2
101,35967,1
794,31463,2
289,6951,2
110,38503,1
491,18064,2
851,6157,2
847,52307,1
457,29292,2
382,36882,1
947,38320,2
188,32667,2
968,37441,2
526,36254,2
677,30242,2
118,30148,1
635,37587,2
870,3228,1
547,32976,1
163,26592,1
41,21226,2
295,45591,1
438,44915,2
762,5852,1
946,47812,1
761,1386,1
573,901,1
96,52492,2
114,4567,1
199,11681,2
12,995,2
946,22256,1
752,8496,2
884,50211,2
831,23839,2
986,25815,2
215,19884,2
563,51208,1
836,7220,1
619,19191,2
161,42678,2
985,45217,2
424,1277,1
819,41417,2
906,13446,1
90,45615,2
651,10387,2
569,37534,1
791,54099,2
268,2657,1
42,43957,2
497,18997,1
515,12958,2
75,49905,1
159,17147,2
740,44185,1
335,23560,1
170,14418,1
774,24031,2
801,51326,1
504,781,2
423,20580,2
951,51810,1
245,31046,1
943,41006,1
831,46604,1
735,40348,1
948,49929,2
755,47499,1
696,6730,2
529,47326,1
335,49518,2
635,43637,1
31,42511,2
713,53494,2
358,32476,2
267,55730,1
373,6333,2
499,53079,2
141,44263,2
688,42352,1
869,44859,1
102,22115,1
254,6161,2
460,32575,1
759,21993,1
917,12334,2
477,14784,2
494,19672,1
141,12467,1
870,10479,2
180,32098,1
208,43804,1
723,41133,1
0,49428,1
518,43964,1
859,36902,1
394,50859,1
47,21828,1
887,49480,2
594,48260,1
962,12448,1
646,579,2
332,2483,2
94,54754,1
146,28551,1
130,27116,2
341,3681,2
41,44585,1
608,47171,2
799,45793,2
14,48973,2
481,37353,1
815,2245,1
266,36505,1
647,3515,1
90,19046,2
947,31771,1
214,13526,1
948,9942,1
692,53196,1
812,30121,2
720,4744,2
501,30259,2
318,21342,2
422,9309,2
432,8044,1
160,38810,2
949,55846,2
378,8676,2
286,10315,1
794,50720,1
325,21164,1
58,32561,2
69,12172,1
269,42866,1
184,12245,2
41,21669,2
287,51150,2
539,30417,2
433,10260,2
981,33579,2
623,33925,1
79,38975,2
671,37185,2
528,49219,1
526,52709,1
655,31717,1
842,46847,1
924,10627,2
925,708,2
767,20090,2
744,10991,1
529,23849,1
152,17602,1
2,52445,1
769,37068,2
827,19836,1
53,47987,1
231,7540,1
757,42669,1
245,46331,1
277,26876,1
51,24460,1
813,28609,2
868,43699,2
827,2515,2
834,31256,2
120,15975,1
776,8342,1
405,54510,2
99,44727,2
256,36078,1
520,5908,2
972,3273,1
662,24335,1
453,52218,1
551,10938,1
543,40104,2
777,21378,2
838,42804,1
927,36557,1
887,32046,2
459,33547,1
210,19260,1
419,25207,2
61,17955,2
18,42792,1
134,34773,2
291,22471,2
247,15641,2
759,22754,2
358,17603,2
503,11385,2
858,4495,1
489,229,1
798,31218,2
490,43794,1
199,15186,1
242,36327,1
857,9507,2
484,7475,1
105,26600,2
726,2394,1
372,22662,1
954,9098,2
422,41148,1
454,47136,1
627,28535,1
829,12361,1
569,31585,2
217,54731,2
472,33065,1
607,6238,2
106,42472,1
935,32977,2
508,24707,1
924,38553,2
998,14897,1
47,22915,1
616,41366,2
999,46493,1
656,18340,2
526,52586,2
974,36138,2
528,19437,2
596,51011,1
449,16392,1
62,25884,1
544,14123,2
991,13730,1
364,6214,1
695,19912,1
120,25387,2
75,1427,2
953,1503,2
24,51635,2
321,53217,1
220,5758,1
882,50274,2
635,53280,2
213,51845,2
330,9754,2
655,4071,1
983,1320,1
430,49819,2
191,46857,1
333,30680,1
39,44964,1
699,6199,2
992,50520,1
9,37412,1
261,28196,1
787,39267,2
157,22981,1
810,52682,1
535,41045,1
48,4088,1
107,31759,1
496,16388,2
392,38472,1
873,28452,2
514,34100,2
443,22820,1
828,25038,1
776,39516,2
719,14319,1
351,44726,2
7,2858,1
63,18359,2
428,34117,2
473,32814,1
362,28167,2
825,39568,2
994,28861,1
12,39939,1
680,28350,1
174,29752,1
291,51362,1
708,55271,2
244,9310,2
219,33054,1
251,4207,1
993,46085,1
